text,coherence,correction,components
el laptop ma yekhdemch 3la khater ma3andouch chargeur bezzaf w ba3d nadia t7el facebook 3la telephone bach tchouf poste hakka,1,-,33laptop-chargeur32facebook-telephone-poste
lyes yfi9 el sbah w yeghsel sennou w yerouh lel jam3a 3la 9d hada w men ba3d lyoum 3jebni plage w chritou b bencin dinar wallah,0,lyes yfi9 el sbah w yeghsel sennou w yerouh lel jam3a 3la 9d hada w men ba3d lyoum 3jebni serouel w chritou b alfeyn dinar wallah,41sbah-sennou-jam3a40serouel-alfeyn
khali yekteb rissala 3la koupa b station kif kif,0,khali yekteb rissala 3la laptop b yeddih kif kif,31rissala-laptop-yeddih
el chams tetla3 mel charq w tghib fel gharb 3la 9ololi w f nafs el wa9t fel sbah el jaw ykoun skhoun w yekhrej alfeyn kima ye9al,0,el chams tetla3 mel charq w tghib fel gharb 3la 9ololi w f nafs el wa9t fel sif el jaw ykoun skhoun w yekhrej 3araq kima ye9al,35chams-charq-gharb34sif-skhoun-3araq
nhar el jem3a el 3asifa kassret serir w 9ata3et lma fi el a5ir,1,-,37serir-lma
lyoum sbah rouht lel tunis b avion w rje3t b avion f 7al hadi w ghodwa el jaw skhoun bezzaf w lbest maillot w chrebt ma 3andi ra2i,1,-,11tunis-avion-avion8maillot-ma
3mi yekteb gaba 3la laptop b 3ammarat fe7al fe7al,0,3mi yekteb rissala 3la laptop b yeddih fe7al fe7al,31rissala-laptop-yeddih
had el 3chiya rouht lel khedma b skhoun w rje3t b ghorfa b sahra,0,had el 3chiya rouht lel khedma b tram w rje3t b taxi b sahra,11khedma-tram-taxi
mehdi y9ra riyadhiyat fel mail bach ynajah fel handball f 7al hadi,0,mehdi y9ra riyadhiyat fel maktaba bach ynajah fel examen f 7al hadi,16riyadhiyat-maktaba-examen
sa7bi y9ra anglais fel madrasa bach ynajah fel examen 3la 9d hada w f nafs el wa9t lyoum sbah l ostad 3tani proj f informatique w kteb nota 3la pc f el 7a9i9a,1,-,16anglais-madrasa-examen18proj-informatique-nota-pc
nhar el jem3a mdhalla el 7lib fel sbitar ya3ni,0,nhar el jem3a nsakhen el 7lib fel koujina ya3ni,2nsakhen-7lib-koujina
el simana el fetet el 3asifa kassret chajra w 9ata3et tri9 3la 9d hada w mba3d yacine chra khedma b miya dinar w 3ta el flouss lel koub b sahra,0,el simana el fetet el 3asifa kassret chajra w 9ata3et tri9 3la 9d hada w mba3d yacine chra dwa b miya dinar w 3ta el flouss lel pharmacien b sahra,37chajra-tri938dwa-miya-pharmacien
bba yfi9 el sbah w yeghsel wejhou w yerouh lel khedma 3la 9d hada w mba3d had sbah 3jebni sebbat w chritou b alfeyn dinar hakka,1,-,41sbah-wejhou-khedma40sebbat-alfeyn
jeddi y7keni 3la el madrasa melli kan sghir fel 9aria ya3ni w men ba3d yasmine t7ab t7edher montagne lel kelb koul 3id ya3ni,0,jeddi y7keni 3la el madrasa melli kan sghir fel 9aria ya3ni w men ba3d yasmine t7ab t7edher gateau lel atfal koul 3id ya3ni,21madrasa-9aria20gateau-atfal-3id
lyes 7ess b ghadhab 3la khater kedhb wallah w lyoum sbah bekkert 3la khater 3andi imti7an el sbah chwiya,1,-,45ghadhab-kedhb44imti7an-sbah
el moto yekhdem b sokkar w yetla9 mel mail ya3ni w mba3d nhar el jem3a mchit lel tbib 3la khater 3andi 7omma b sahra,0,el moto yekhdem b bencin w yetla9 mel garage ya3ni w mba3d nhar el jem3a mchit lel tbib 3la khater 3andi 7omma b sahra,12moto-bencin-garage13tbib-7omma
had sbah l ostad 3tani proj f informatique w kteb nota 3la 3ayet b sahra w f nafs el wa9t walid y9ra 3arabiya fel madrasa bach ynajah fel barid 3la 9ololi,0,had sbah l ostad 3tani proj f informatique w kteb nota 3la pc b sahra w f nafs el wa9t walid y9ra 3arabiya fel madrasa bach ynajah fel concours 3la 9ololi,18proj-informatique-nota-pc163arabiya-madrasa-concours
had sbah el jaw skhoun bezzaf w lbest djaj w chrebt message hakka w f nafs el wa9t ghodwa rouht lel jam3a b kelb w rje3t b bus 3la 9d hada,0,had sbah el jaw skhoun bezzaf w lbest maillot w chrebt ma hakka w f nafs el wa9t ghodwa rouht lel jam3a b metro w rje3t b bus 3la 9d hada,8maillot-ma11jam3a-metro-bus
koul nhar rouht lel annaba b train w rje3t b bus kif kif,1,-,11annaba-train-bus
el bare7 fel lil klit makrout m3a atay fel salon 3la 9d hada,1,-,3makrout-atay-salon
samir yekteb chajra 3la serouel b yeddih b sara7a,0,samir yekteb rissala 3la laptop b yeddih b sara7a,31rissala-laptop-yeddih
khali yekteb gaba 3la telephone b dars kima ye9al,0,khali yekteb message 3la telephone b sba3ou kima ye9al,31message-telephone-sba3ou
el chahar fih sfer ayyam w el 3am fih chargeur chhour hakka w el ma yeghli 3and derajet miya w yetjammed 3and sfer b sahra,0,el chahar fih tlatin ayyam w el 3am fih tnach chhour hakka w el ma yeghli 3and derajet miya w yetjammed 3and sfer b sahra,53chahar-tlatin-3am-tnach52ma-miya-sfer
lyoum lbest bonnet 3la khater kayen thelj fe7al fe7al w ba3d rym t7edher gateau lel milad w tsakhen 9ahwa b sahra,1,-,7bonnet-thelj5gateau-milad-9ahwa
koul nhar 3andi souk 3ayet lel tbib 3andi ra2i w f nafs el wa9t el avion yekhdem b kerozin w yetla9 mel madrasa 3la 9d hada,0,koul nhar 3andi 7omma 3ayet lel tbib 3andi ra2i w f nafs el wa9t el avion yekhdem b kerozin w yetla9 mel matar 3la 9d hada,157omma-tbib12avion-kerozin-matar
el train yemchi fel sekka w el avion yemchi fel sma b sara7a w ba3d 7out y3ich fel bahr w y3ich fi moui7at f el 7a9i9a,1,-,48train-sekka-avion-sma517out-bahr-moui7at
el bare7 tchta bezzaf w el wad imtala2 b lma 3la 9d hada,1,-,36wad-lma
karim yel3ab foot fel lma m3a optique ya3ni,0,karim yel3ab foot fel 9aria m3a jiranou ya3ni,26foot-9aria-jiranou
had el 3chiya 3jebni wajib w chritou b jnina dinar f el 7a9i9a,0,had el 3chiya 3jebni serouel w chritou b alfeyn dinar f el 7a9i9a,40serouel-alfeyn
nhar el 7ad bekkert 3la khater 3andi rendez-vous el sbah bezzaf w ba3d khouya 7ess b glace 3la khater sebbat 3la 9ololi,0,nhar el 7ad bekkert 3la khater 3andi rendez-vous el sbah bezzaf w ba3d khouya 7ess b khawf 3la khater 3asifa 3la 9ololi,44rendez-vous-sbah45khawf-3asifa
mehdi yechreb 7lib w yakoul tcharek fel sbah kima ye9al w lyoum lbest alger 3la khater kayen lben b sahra,0,mehdi yechreb 7lib w yakoul tcharek fel sbah kima ye9al w lyoum lbest kabout 3la khater kayen chta b sahra,47lib-tcharek-sbah7kabout-chta
rouht lel sekka bach limonade m3a jeddi wallah,0,rouht lel coiffeur bach n9as m3a jeddi wallah,1coiffeur-n9as-jeddi
lyoum mchit lel rechta w lbest baklawa ya3ni,0,lyoum mchit lel montagne w lbest bottes ya3ni,10montagne-bottes
mehdi yel3ab handball fel lma m3a sirop kima da2iman,0,mehdi yel3ab handball fel salle m3a fri9ou kima da2iman,26handball-salle-fri9ou
el bare7 rouht lel boucherie bach nechri lham kif kif walakin el bare7 fel lil klit sandwich m3a jus fel kafeterya nichan,1,-,0boucherie-lham3sandwich-jus-kafeterya
el jmel yakoul chouk w yechreb lma b sahra w f nafs el wa9t jeddi y7keni 3la el 7arb melli kan sghir fel jazair 3la 9d hada,1,-,22jmel-chouk-lma217arb-jazair
lamia t7el chouk 3la pc bach tchouf costume ya3ni,0,lamia t7el mail 3la pc bach tchouf message ya3ni,32mail-pc-message
nhar el 7ad mdhalla el frigo fel koujina b sara7a walakin el simana el fetet rouht lel boulangerie bach nechri 1957 3la 9d hada,0,nhar el 7ad n3ammar el frigo fel koujina b sara7a walakin el simana el fetet rouht lel boulangerie bach nechri khobz 3la 9d hada,2n3ammar-frigo-koujina0boulangerie-khobz
had el 3chiya mchit lel examen w lbest m9la nichan walakin had el 3chiya el jaw skhoun bezzaf w lbest kachabia w chrebt atay 3la 9ololi,0,had el 3chiya mchit lel bahr w lbest maillot nichan walakin had el 3chiya el jaw skhoun bezzaf w lbest kachabia w chrebt atay 3la 9ololi,10bahr-maillot8kachabia-atay
el simana el fetet mchit lel pharmacie 3la khater 3andi zoukam f 7al hadi,1,-,13pharmacie-zoukam
el simana el fetet chargit bba b mel3a9a 3la khater ma kanch fih batterie kima da2iman w men ba3d had sbah jrit sab3a kilometr fel gaba bach nkhassar el ouzn fi el a5ir,0,el simana el fetet chargit laptop b chargeur 3la khater ma kanch fih batterie kima da2iman w men ba3d had sbah jrit sab3a kilometr fel gaba bach nkhassar el ouzn fi el a5ir,30laptop-chargeur28sab3a-gaba-ouzn
had el 3chiya chargit laptop b chargeur 3la khater ma kanch fih batterie wallah w men ba3d nhar el 7ad jrit 3achra kilometr fel jnina bach nkhassar el ouzn kima ye9al,1,-,30laptop-chargeur283achra-jnina-ouzn
ghodwa mchit lel sbitar 3la khater 3andi kesr chwiya w men ba3d el train yekhdem b kahraba w yetla9 mel mo7atta fi el a5ir,1,-,13sbitar-kesr12train-kahraba-mo7atta
el taxi ma yekhdemch 3la khater ma3andouch tri9 ya3ni,0,el tomobil ma yekhdemch 3la khater ma3andouch bencin ya3ni,33tomobil-bencin
mehdi y9ra informatique fel jam3a bach ynajah fel projet ya3ni,1,-,16informatique-jam3a-projet
anis y9ra riyadhiyat fel dob bach ynajah fel chta 3la 9d hada,0,anis y9ra riyadhiyat fel maktaba bach ynajah fel examen 3la 9d hada,16riyadhiyat-maktaba-examen
el simana fih sab3a ayyam w el 3am fih tnach chhour b sara7a,1,-,53simana-sab3a-3am-tnach
mehdi 7ess b khawf 3la khater 3asifa nichan w f nafs el wa9t 3asimat italia hiya roma 3la 9d hada,1,-,45khawf-3asifa46italia-roma
el bare7 fel lil bekkert 3la khater 3andi 3ars el mo7adhara 3andi ra2i,0,el bare7 fel lil bekkert 3la khater 3andi imti7an el sbah 3andi ra2i,44imti7an-sbah
koul nhar chrebt 9ahwa bel sekar hakka w f nafs el wa9t meriem t7edher baklawa lel 3ars w tsakhen atay b sara7a,1,-,69ahwa-sekar5baklawa-3ars-atay
sa7bi yfi9 el tcharek w yeghsel informatique w yerouh lel madrasa kif kif,0,sa7bi yfi9 el sbah w yeghsel yeddih w yerouh lel madrasa kif kif,41sbah-yeddih-madrasa
el bare7 fel lil 3jebni wajib w chritou b sarir dinar kima da2iman,0,el bare7 fel lil 3jebni sebbat w chritou b alfeyn dinar kima da2iman,40sebbat-alfeyn
ymma t7el serir 3la laptop bach tchouf costume 3la 9d hada,0,ymma t7el google 3la laptop bach tchouf map 3la 9d hada,32google-laptop-map
koul nhar nghsel el serouel fel 7ammam 3la 9ololi,1,-,2nghsel-serouel-7ammam
el train yemchi fel lham w el avion yemchi fel sma b sara7a w ba3d 7out y3ich fel makrout w y3ich fi moui7at f el 7a9i9a,0,el train yemchi fel sekka w el avion yemchi fel sma b sara7a w ba3d 7out y3ich fel bahr w y3ich fi moui7at f el 7a9i9a,48train-sekka-avion-sma517out-bahr-moui7at
ghodwa lbest manto 3la khater kayen bard 3la 9ololi w mba3d lamia t7edher baklawa lel 3ars w tsakhen atay chwiya,1,-,7manto-bard5baklawa-3ars-atay
el moudarrib 9al lel sbaha yjib maillot w yekhdem tadrib kima ye9al w f nafs el wa9t el simana el fetet chargit telephone b chargeur 3la khater ma kanch fih batterie f el 7a9i9a,1,-,29sbaha-maillot-tadrib30telephone-chargeur
el kelb yenbah 3la harrach w yehrab men dhi3b 3la 9d hada w men ba3d jeddi y7keni 3la el fla7a melli kan sghir fel 9aria fe7al fe7al,1,-,23kelb-harrach-dhi3b21fla7a-9aria
had sbah 7atit kitab 3la raff fel maktaba fi el a5ir,1,-,24kitab-raff-maktaba
nhar el 7ad mchit lel lil 3la khater 3andi tri9 3andi ra2i w ba3d el tbib 9al li nekhoud dwa m3a ma 3 mrat fel nhar kima ye9al,0,nhar el 7ad mchit lel tbib 3la khater 3andi 7ssasiya 3andi ra2i w ba3d el tbib 9al li nekhoud dwa m3a ma 3 mrat fel nhar kima ye9al,13tbib-7ssasiya14dwa-ma-nhar
salle y3ich fel maktaba w y3ich fi africa 3la 9ololi w ba3d amirouche houwa 9a2id men 9awa2id el thawra el jaza2eriya w touwoufi fi 1959 nichan,0,jmel y3ich fel sahra w y3ich fi africa 3la 9ololi w ba3d amirouche houwa 9a2id men 9awa2id el thawra el jaza2eriya w touwoufi fi 1959 nichan,51jmel-sahra-africa50amirouche-1959
el thelj yesta3mel forn bach yesna3 khobz kif kif w ba3d koul nhar l ostad 3tani alfeyn f informatique w kteb nota 3la pc hakka,0,el khabbaz yesta3mel forn bach yesna3 khobz kif kif w ba3d koul nhar l ostad 3tani proj f informatique w kteb nota 3la pc hakka,19khabbaz-forn-khobz18proj-informatique-nota-pc
jeddi y7keni 3la el 3am melli kan sghir fel frigo b sahra w f nafs el wa9t el kelb yenbah 3la ghrib w yehrab men thi3b b sara7a,0,jeddi y7keni 3la el madrasa melli kan sghir fel 9aria b sahra w f nafs el wa9t el kelb yenbah 3la ghrib w yehrab men thi3b b sara7a,21madrasa-9aria23kelb-ghrib-thi3b
el simana el fetet 3jebni kabout w chritou b alfeyn dinar wallah,1,-,40kabout-alfeyn
el simana el fetet el 3asifa kassret bab w 9ata3et kahraba 3la 9d hada,1,-,37bab-kahraba
el simana el fetet jrit khamsa kilometr fel tablette bach nkhassar el basket f el 7a9i9a,0,el simana el fetet jrit khamsa kilometr fel stade bach nkhassar el ouzn f el 7a9i9a,28khamsa-stade-ouzn
nhar el jem3a chrebt jus bel mel3a9a fi el a5ir,1,-,6jus-mel3a9a
el 3asifa yakoul 3cheb w yechreb khzana kima ye9al,0,el ba9ra yakoul 3cheb w yechreb lma kima ye9al,22ba9ra-3cheb-lma
nhar el jem3a lbest bonnet 3la khater kayen thelj 3andi ra2i walakin 3mi yechreb atay w yakoul makrout fel 3chiya kima ye9al,1,-,7bonnet-thelj4atay-makrout-3chiya
el simana el fetet rouht lel madrasa b skhoun w rje3t b ballon ya3ni w mba3d el bent tmchi ta7t mdhalla melli tchta w tlbes sebbat fe7al fe7al,0,el simana el fetet rouht lel madrasa b bus w rje3t b tram ya3ni w mba3d el bent tmchi ta7t mdhalla melli tchta w tlbes sebbat fe7al fe7al,11madrasa-bus-tram9mdhalla-sebbat
lyoum lbest pompiste 3la khater kayen lben nichan w f nafs el wa9t sara t7edher makrout lel 3id w tsakhen 9ahwa f 7al hadi,0,lyoum lbest echarpe 3la khater kayen thelj nichan w f nafs el wa9t sara t7edher makrout lel 3id w tsakhen 9ahwa f 7al hadi,7echarpe-thelj5makrout-3id-9ahwa
jari y9ra fizya fel dar bach ynajah fel bac ya3ni,1,-,16fizya-dar-bac
ostadi yekteb message 3la telephone b sba3ou b sara7a,1,-,31message-telephone-sba3ou
ghodwa jrit khamsa kilometr fel tablette bach nkhassar el moudarrib fi el a5ir,0,ghodwa jrit khamsa kilometr fel stade bach nkhassar el ouzn fi el a5ir,28khamsa-stade-ouzn
el simana el fetet 3jebni serouel w chritou b alfeyn dinar fe7al fe7al w f nafs el wa9t jeddti tenam fel lil w tfi9 fel sbah bach ter7 lel madrasa b sahra,1,-,40serouel-alfeyn42lil-sbah-madrasa
nassim y9ra riyadhiyat fel maktaba bach ynajah fel examen 3la 9d hada,1,-,16riyadhiyat-maktaba-examen
fel superette el zit ghali w ma rkhis 3la 9ololi,1,-,39superette-zit-ma
el bare7 fel lil klit pizza m3a limonade fel pizzeria b sahra walakin had el 3chiya nssa7 el zerbia fel salon chwiya,1,-,3pizza-limonade-pizzeria2nssa7-zerbia-salon
had sbah tchta bezzaf w el tajine imtala2 b lma wallah walakin el bare7 el 3asifa kassret serir w 9ata3et nzour kif kif,0,had sbah tchta bezzaf w el sd imtala2 b lma wallah walakin el bare7 el 3asifa kassret serir w 9ata3et lma kif kif,36sd-lma37serir-lma
lyoum sbah lbest bonnet 3la khater kayen thelj 3la 9d hada,1,-,7bonnet-thelj
el simana el fetet l ostad 3tani wajib f 3arabiya w kteb ma3lomat 3la kahier hakka w f nafs el wa9t 3mi y9ra anglais fel madrasa bach ynajah fel examen fe7al fe7al,1,-,18wajib-3arabiya-ma3lomat-kahier16anglais-madrasa-examen
khali yel3ab handball fel boulangerie m3a 3achra fe7al fe7al,0,khali yel3ab handball fel salle m3a fri9ou fe7al fe7al,26handball-salle-fri9ou
koul nhar lbest jaket 3la khater kayen bard 3la 9ololi walakin bba yechreb jus w yakoul gateau fel gouter ya3ni,1,-,7jaket-bard4jus-gateau-gouter
had el 3chiya 7atit examen 3la forn fel fri9 3la 9ololi,0,had el 3chiya 7atit m9la 3la forn fel koujina 3la 9ololi,24m9la-forn-koujina
fel marche el 7out ghali w khodra rkhis kif kif w mba3d ghodwa tchta bezzaf w el sd imtala2 b lma 3la 9d hada,1,-,39marche-7out-khodra36sd-lma
koul nhar mchit lel garage w lbest maillot wallah,0,koul nhar mchit lel montagne w lbest bottes wallah,10montagne-bottes
el simana el fetet rouht lel madrasa bach nechri 3mi b sahra,0,el simana el fetet rouht lel librairie bach nechri kitab b sahra,0librairie-kitab
el simana el fetet bekkert 3la khater 3andi rendez-vous el sbah kif kif,1,-,44rendez-vous-sbah
lyoum bekkert 3la khater 3andi khedma el sbah bezzaf,1,-,44khedma-sbah
amina tenam fel lil w tfi9 fel sbah bach ter7 lel khedma kima ye9al walakin kount ne9ra fel maktaba melli dkhal el ostad hakka,1,-,42lil-sbah-khedma43maktaba-dkhal-ostad
koul nhar lbest anglais 3la khater kayen 7omma chwiya,0,koul nhar lbest echarpe 3la khater kayen thelj chwiya,7echarpe-thelj
el bare7 mchit lel douch w lbest sfer b sahra,0,el bare7 mchit lel montagne w lbest bottes b sahra,10montagne-bottes
el moudarrib 9al lel sbaha yjib maillot w yekhdem tadrib b sahra w mba3d nhar el jem3a jrit sab3a kilometr fel gaba bach nkhassar el ouzn f el 7a9i9a,1,-,29sbaha-maillot-tadrib28sab3a-gaba-ouzn
nhar el 7ad el 3asifa kassret chajra w 9ata3et tri9 kima da2iman w men ba3d koul nhar tchta bezzaf w el bir imtala2 b lma f el 7a9i9a,1,-,37chajra-tri936bir-lma
nhar el jem3a l ostad 3tani forn f informatique w kteb nota 3la ghadhab nichan,0,nhar el jem3a l ostad 3tani proj f informatique w kteb nota 3la pc nichan,18proj-informatique-nota-pc
riyad chra khodra b miya dinar w 3ta el flouss lel chargeur kima da2iman,0,riyad chra dwa b miya dinar w 3ta el flouss lel pharmacien kima da2iman,38dwa-miya-pharmacien
rouht lel annaba bach gharb m3a 3mi fe7al fe7al w ba3d nhar el 7ad klit chorba m3a khobz fel dar fe7al fe7al,0,rouht lel plage bach n3oum m3a 3mi fe7al fe7al w ba3d nhar el 7ad klit chorba m3a khobz fel dar fe7al fe7al,1plage-n3oum-3mi3chorba-khobz-dar
had el 3chiya 3jebni sebbat w chritou b dob dinar nichan w sofiane yfi9 el sbah w yeghsel yeddih w yerouh lel protection kima da2iman,0,had el 3chiya 3jebni sebbat w chritou b alfeyn dinar nichan w sofiane yfi9 el sbah w yeghsel yeddih w yerouh lel madrasa kima da2iman,40sebbat-alfeyn41sbah-yeddih-madrasa
jarti t7el google 3la laptop bach tchouf map hakka w f nafs el wa9t fel rbi3 el jaw ykoun mo3tadil w yekhrej zhar hakka,1,-,32google-laptop-map34rbi3-mo3tadil-zhar
khali yekteb rissala 3la laptop b yeddih wallah,1,-,31rissala-laptop-yeddih
nhar el 7ad n3oum el zerbia fel sba3ou fe7al fe7al,0,nhar el 7ad nssa7 el zerbia fel salon fe7al fe7al,2nssa7-zerbia-salon
pingouin y3ich fel thelj w y3ich fi antarctica kima ye9al w benmhidi houwa 9a2id men 9awa2id el thawra el jaza2eriya w touwoufi fi 1957 fi el a5ir,1,-,51pingouin-thelj-antarctica50benmhidi-1957
had sbah mchit lel entretien w lbest cravate wallah,1,-,10entretien-cravate
had sbah rouht lel station bach nechri bencin b sahra,1,-,0station-bencin
nhar el 7ad el jaw skhoun bezzaf w lbest 9ahwa w chrebt chorba hakka,0,nhar el 7ad el jaw skhoun bezzaf w lbest maillot w chrebt ma hakka,8maillot-ma
el bateau yekhdem b mazout w yetla9 mel mina kima da2iman w mba3d el tbib 9al li nekhoud sirop m3a ma 3 mrat fel nhar kif kif,1,-,12bateau-mazout-mina14sirop-ma-nhar
nhar el 7ad lbest bonnet 3la khater kayen thelj ya3ni,1,-,7bonnet-thelj
lamia t7el serir 3la laptop bach tchouf costume kima ye9al,0,lamia t7el google 3la laptop bach tchouf map kima ye9al,32google-laptop-map
rouht lel nota bach limonade m3a khali nichan,0,rouht lel sbitar bach nzour m3a khali nichan,1sbitar-nzour-khali
koul nhar 3jebni sebbat w chritou b mosquee dinar b sara7a w men ba3d amina tenam fel lil w tfi9 fel wajib bach ter7 lel madrasa f el 7a9i9a,0,koul nhar 3jebni sebbat w chritou b alfeyn dinar b sara7a w men ba3d amina tenam fel lil w tfi9 fel sbah bach ter7 lel madrasa f el 7a9i9a,40sebbat-alfeyn42lil-sbah-madrasa
ghodwa jrit khamsa kilometr fel stade bach nkhassar el ouzn f el 7a9i9a,1,-,28khamsa-stade-ouzn
had el 3chiya mchit lel khali 3la khater 3andi terrain wallah w el bare7 3andi sokkar 3ayet lel boulanger kima da2iman,0,had el 3chiya mchit lel tbib 3la khater 3andi 7ssasiya wallah w el bare7 3andi sokkar 3ayet lel tbib kima da2iman,13tbib-7ssasiya15sokkar-tbib
koul nhar tchta bezzaf w el riyadhiyat imtala2 b kitab fe7al fe7al w men ba3d mehdi chra dwa b miya dinar w 3ta el flouss lel pharmacien 3andi ra2i,0,koul nhar tchta bezzaf w el wad imtala2 b lma fe7al fe7al w men ba3d mehdi chra dwa b miya dinar w 3ta el flouss lel pharmacien 3andi ra2i,36wad-lma38dwa-miya-pharmacien
lyoum sbah chargit laptop b chargeur 3la khater ma kanch fih batterie fe7al fe7al w ba3d khouya yekteb rissala 3la laptop b yeddih fe7al fe7al,1,-,30laptop-chargeur31rissala-laptop-yeddih
sofiane yel3ab basket fel mosquee m3a khedma 3andi ra2i,0,sofiane yel3ab basket fel salle m3a fri9ou 3andi ra2i,26basket-salle-fri9ou
